day,Rain_Data,Temp_SoilDailyData,Temp_DailyPotEvap
1,19,26.36633333,3.327864263
2,25.1125,26.39108,3.337852024
3,6.625,26.64964,3.44380476
4,4.61875,26.73924,3.481204534
5,4.872222222,26.537,3.397287873
6,2.111111111,26.64452,3.441678288
7,3.965,26.69828,3.464063686
8,6.115,26.72388,3.474768062
9,7.53,26.51652,3.388889936
10,8.55,26.46276,3.366932524
11,11.17222222,26.62148,3.432123399
12,9.855555556,26.53956,3.398338905
13,5.4,26.60868,3.426825189
14,3.3875,26.63684,3.438490736
15,19.54285714,26.31684,3.307968575
16,12.55,26.5754,3.413083455
17,8,26.63684,3.438490736
18,15.62222222,26.59844,3.422591794
19,5.54,26.36804,3.328552219
20,7.695,26.47556,3.372149036
21,2.50625,26.71364,3.470482851
22,12.11,26.6266,3.434244695
23,5.644444444,26.72132,3.473696327
24,1.03125,26.66756,3.45125648
25,3.26,26.73412,3.479057889
26,4.6375,26.58564,3.417306513
27,12.265,26.59076,3.419419764
28,2.122222222,26.52932,3.394136498
29,4.985,26.46588889,3.368207011
30,23.5125,26.6394,3.439552966
31,7.11,26.39876,3.34095709
32,12.07142857,26.39876,3.313794837
33,16.84375,26.30404,3.275988083
34,8.95,26.45764,3.337491433
35,3.483333333,26.48836,3.349914383
36,8.6,26.40388,3.315849465
37,5.527777778,26.65988,3.420028141
38,10.03,26.50628,3.357179973
39,10.78888889,26.50884,3.35821905
40,6.58,26.54212,3.371752904
41,6.505555556,26.43716,3.329232146
42,10.49,26.41156,3.31893353
43,17.12777778,26.35268,3.295354072
44,5.025,26.40132,3.31482201
45,17.325,26.37771111,3.305359916
46,1.966666667,26.38908889,3.309916959
47,11.285,26.32964,3.286168011
48,5.77,26.28356,3.267864439
49,14.875,26.31172,3.2790391
50,13.855,26.20164,3.235550021
51,4.966666667,26.48068,3.346804816
52,10.00555556,26.23748,3.249652139
53,7.565,26.47044,3.342662699
54,12.25,26.49092,3.350951473
55,9.21875,26.51396,3.360298056
56,7.711111111,26.59332,3.392668065
57,7.825,26.57796,3.386381563
58,7.394444444,26.409,3.317905226
59,9.005555556,26.54212,3.371752904
60,10.66875,26.48836,3.322456069
61,13.2375,26.41156,3.291729157
62,13.4,26.09668,3.168382396
63,11.17777778,26.20932,3.212021633
64,8.905,26.36292,3.272399483
65,2.757142857,26.5882,3.362779856
66,15.13125,26.40132,3.287651337
67,17.40714286,26.4602,3.311160159
68,0.99375,26.59588,3.365899462
69,2.0875,26.50116,3.327601829
70,15.24285714,26.42948,3.298876149
71,13.155,26.11716,3.176276777
72,24.745,26.409,3.290709281
73,20.67222222,26.13308889,3.182429139
74,21.75833333,26.55406667,3.348945691
75,8.1625,26.57113333,3.355856501
76,8.144444444,26.70482222,3.410425831
77,5.633333333,26.5626,3.352399528
78,7.638888889,26.59104444,3.363934969
79,7.861111111,26.48011111,3.31914364
80,19.72777778,26.44882222,3.306605807
81,21.9375,26.2298,3.220013933
82,12.48333333,26.53984444,3.343196261
83,1.51,26.44882222,3.306605807
84,6.111111111,26.49717778,3.326000172
85,5.625,26.61095556,3.372030526
86,9.783333333,26.46304444,3.312299615
87,0.35,26.5114,3.331723506
88,11.795,26.5626,3.352399528
89,4.21,26.60811111,3.370872972
90,2.8,26.42606667,3.297513757
91,7.911111111,26.65077778,3.360270699
92,5.45625,26.57966667,3.331553663
93,4.31875,26.59673333,3.338426025
94,2.916666667,26.42037778,3.268010788
95,10.29375,26.57397778,3.329265642
96,13.435,26.5114,3.304188601
97,8.80625,26.29237778,3.217731057
98,13.92222222,26.40046667,3.260143856
99,5.133333333,26.06197778,3.128971576
100,9.575,26.20135556,3.182398347
101,9.122222222,26.53131111,3.312149535
102,7.415,26.44028889,3.275894565
103,7.116666667,26.53415556,3.313288192
104,2.58125,26.5626,3.324693747
105,9.21875,26.44028889,3.275894565
106,10.08888889,26.3834,3.25341417
107,9.76875,26.43175556,3.27251374
108,6.15,26.62233333,3.34875792
109,4.922222222,26.47157778,3.28831742
110,1.3875,26.53131111,3.312149535
111,2.2625,26.50002222,3.299647084
112,2.844444444,26.42037778,3.268010788
113,3.29375,26.297,3.219534635
114,5.255555556,26.2746,3.210802637
115,11.56111111,26.34357778,3.237759618
116,15.72222222,26.2874,3.215789752
117,4.722222222,26.34073333,3.236644008
118,8.678571429,26.281,3.213295329
119,4.04,26.4218,3.268573357
120,4.266666667,26.32935556,3.232184996
121,3.05625,26.49433333,3.269900241
122,8.11875,26.27815556,3.185419025
123,5.95,26.56544444,3.298120901
124,5.61875,26.59957778,3.311742857
125,3.60625,26.65362222,3.333412017
126,6.014285714,26.52562222,3.28229098
127,15.56,26.42606667,3.243009397
128,12.84375,26.26962222,3.182124532
129,3.411111111,26.5338,3.285536292
130,5.627777778,26.31228889,3.198627533
131,17.3,26.10748889,3.120107873
132,25.46666667,26.1914,3.152067082
133,14.13,26.20704444,3.158058094
134,19.9,26.12171111,3.125504018
135,13.175,26.30091111,3.194219267
136,10.9125,26.23833333,3.170070823
137,4.305,26.14731111,3.135238329
138,19.01875,26.3514,3.213822402
139,8.335,26.53415556,3.285677457
140,8.90625,26.28668889,3.188716571
141,12.31875,26.23548889,3.168977064
142,11.55625,26.04491111,3.096464883
143,10.29285714,26.39193333,3.229637655
144,8.29,26.153,3.137405221
145,7.605555556,26.03068889,3.091114189
146,19.26,26.16153333,3.140658092
147,11.94375,26.13593333,3.130908595
148,10.8125,26.16153333,3.140658092
149,12.73571429,26.0506,3.098607514
150,19.1625,26.01362222,3.084704448
151,7.777777778,26.00793333,3.082570555
152,15.20625,26.09895556,3.090682011
153,15.865,25.9226,3.025086875
154,11.825,25.94535556,3.033478884
155,13.85,25.89984444,3.016716112
156,12.78333333,26.17006667,3.117494557
157,9.7375,26.2554,3.149946032
158,9.005,26.14731111,3.108891788
159,15.14444444,26.08188889,3.084278094
160,11.975,25.93397778,3.029280222
161,15.075,26.11886667,3.09816845
162,12.43,25.96242222,3.039786843
163,18.38888889,25.97948889,3.046106771
164,7.43,25.97664444,3.045052618
165,3.144444444,26.11602222,3.097097956
166,1.31875,26.13877778,3.105671274
167,4.033333333,25.83157778,2.991731115
168,10.18571429,25.90268889,3.017761296
169,14.01666667,25.84864444,2.99795948
170,12.485,25.90553333,3.018806812
171,25.11,25.69788889,2.943353714
172,16.84375,25.89415556,3.014626738
173,9.00625,26.07904444,3.083211943
174,12.58333333,25.84864444,2.99795948
175,9.70625,25.74624444,2.96076779
176,24.72777778,25.5866,2.903636863
177,14.915,25.90553333,3.018806812
178,11.7,25.94251111,3.03242872
179,1.983333333,25.84295556,2.995882035
180,8.7,25.73202222,2.955636117
181,7.795,25.62108889,2.915891525
182,13.325,25.66944444,2.958011832
183,10.93888889,25.45924,2.883027233
184,16.055,25.4618,2.883929606
185,13.19375,25.63531111,2.945712933
186,12.775,25.48171111,2.890957162
187,16.33125,25.5514,2.915680737
188,2.844444444,25.69732,2.968091353
189,2.083333333,25.62308,2.941317437
190,6.705555556,25.81252,3.010085015
191,11.725,25.70756,2.971802039
192,8.561111111,25.69732,2.968091353
193,6.794444444,25.70756,2.971802039
194,8.116666667,25.76644,2.993222059
195,16.10555556,25.98233333,3.072984657
196,5.608333333,25.72348889,2.977582773
197,15.34444444,25.45412,2.881223286
198,5.527777778,25.64356,2.948680794
199,12.615,25.58212,2.92664219
200,13.335,25.8202,3.01290401
201,17.65625,25.84068,3.020433219
202,3.91875,25.63588,2.945917523
203,5.86875,25.6154,2.938560603
204,5.305555556,25.63076,2.944076684
205,4.05,25.52324,2.905666566
206,5.56,25.65892,2.954214582
207,9.825,25.81508,3.01102441
208,2.5625,25.68708,2.964384969
209,1.905555556,25.68196,2.96253339
210,1.142857143,25.52437778,2.906070552
211,1.322222222,25.33636,2.840026199
212,5.514285714,25.69732,2.968091353
213,2.635714286,25.4362,2.874917863
214,3.014285714,25.46948,2.886638324
215,2.27,25.58411111,2.927353984
216,3.527777778,25.6666,2.956985101
217,0.666666667,25.76132,2.991353792
218,0.457142857,25.69732,2.968091353
219,4.877777778,25.60004,2.933054171
220,3.078571429,25.7178,2.975517029
221,3.05,25.62564,2.942236918
222,4.172222222,25.66148,2.95513782
223,1.655,25.77412,2.996026482
224,4.145,25.75364,2.988553412
225,2.805555556,25.51044,2.901125356
226,0.185714286,25.53348,2.909304341
227,0.38125,25.55652,2.91750497
228,2.15,25.71524,2.974587878
229,0.925,25.75108,2.987620491
230,1.2,25.41828,2.868625484
231,3.761111111,25.37988,2.855185702
232,0.2,25.47972,2.89025368
233,0.016666667,25.64953333,2.950831675
234,0.471428571,25.61284,2.937642194
235,1.275,25.5898,2.929388575
236,0.166666667,25.77668,2.996961829
237,0.233333333,25.65124,2.951446481
238,4.044444444,25.6026,2.93397124
239,0.15,25.73828,2.982959928
240,1.6,25.8202,3.01290401
241,2.25,25.65892,2.954214582
242,0.561111111,25.5514,2.915680737
243,0.166666667,25.74596,2.985755458
244,5,25.76132,3.016491218
245,1.477777778,25.63588,2.970673133
246,1.605555556,25.71012,2.997711311
247,0.42,25.88164,3.061052325
248,0.23,25.73316,3.006148828
249,2.14375,25.7818,3.024033612
250,7.035,25.87424444,3.058295975
251,3.535,25.7946,3.028756447
252,2.294444444,25.6154,2.963254389
253,6.00625,25.59492,2.955852945
254,2.166666667,25.72548,3.00333388
255,0.05,25.7818,3.024033612
256,0.5,25.69732,2.993033297
257,1.1625,25.88164,3.061052325
258,1.777777778,25.85717778,3.051943863
259,5.728571429,26.04206667,3.121405786
260,0.142857143,26.18713333,3.176909189
261,0.5,26.13308889,3.156128072
262,0.557142857,26.1786,3.173619785
263,0,25.87424444,3.058295975
264,1.74375,25.80597778,3.032960234
265,1.5875,26.00793333,3.108474509
266,0.742857143,26.1018,3.14415305
267,0,25.81735556,3.0371694
268,0.94375,25.89984444,3.067846893
269,2.0875,26.14162222,3.159401129
270,0,26.17006667,3.170333448
271,0.577777778,26.217,3.188446269
272,0.2125,26.25284,3.202340433
273,0.95,26.10948,3.147088564
274,5.571428571,26.19652,3.233539928
275,7.54,26.40388,3.315849465
276,0,26.28356,3.267864439
277,0.522222222,26.36036,3.298421174
278,1.611111111,26.43716,3.329232146
279,4.85,26.38084,3.306612546
280,0.58,26.41156,3.31893353
281,2.644444444,26.3322,3.287187555
282,2.772222222,26.43972,3.330263565
283,0.25,26.4986,3.354064445
284,1.675,26.5498,3.374882923
285,0.055555556,26.60868,3.398964822
286,0,26.65476,3.417916674
287,1.666666667,26.67012,3.424254503
288,1.671428571,26.5242,3.364459477
289,1.366666667,26.4346,3.32820101
290,5.177777778,26.62916,3.407376458
291,0.9,26.62404,3.405271839
292,0,26.78788,3.473186535
293,0.58,26.71108,3.441205666
294,2.5,26.84704444,3.497999628
295,0.588888889,26.6138,3.401066021
296,0.888888889,26.58052,3.387428602
297,2.39375,26.52164,3.363418696
298,2.125,26.729,3.448644818
299,3.815,26.6394,3.411589121
300,0.5375,26.69572,3.434840405
301,4.111111111,26.78276,3.471046455
302,0.111111111,26.79812,3.477470138
303,5.322222222,26.81348,3.48390415
304,3,26.97988,3.554269477
305,0.788888889,26.793,3.503814056
306,0.688888889,26.72388,3.474768062
307,0,26.76996,3.494108658
308,3.2375,26.78276,3.499497655
309,3.24,26.92868,3.56144384
310,0.8,26.9978,3.591115977
311,1.975,27.08484,3.628782984
312,0.427777778,26.88772,3.543960338
313,6.016666667,26.96708,3.577902177
314,2.5375,27.02084,3.601053847
315,0,27.05924,3.617669442
316,1.03,27.1898,3.674654199
317,0.05,27.10532,3.637694849
318,1.921428571,27.06436,3.619889815
319,1.766666667,27.07716,3.625445855
320,11.31111111,27.10788,3.638810147
321,0,27.13348,3.649979215
322,1.941666667,27.12864444,3.647867261
323,5.9125,27.09735556,3.634226901
324,7.75,27.09451111,3.632989034
325,5.525,27.16932,3.665665074
326,8.055555556,26.88402222,3.542385623
327,2.471428571,26.94375556,3.567897462
328,1.53125,26.98073333,3.583769802
329,1.79375,26.97504444,3.581323952
330,7.175,27.02055556,3.600931014
331,14.45,26.94944444,3.57033541
332,9.24375,27.03477778,3.607077106
333,2.485714286,27.20828889,3.682785496
334,1.9,27.15424444,3.659060061
335,5.73,27.05468889,3.615696758
336,2.00625,27.03762222,3.608307404
337,5.955555556,26.88516,3.542870086
338,7.461111111,27.02084,3.601053847
339,4.9,26.82116,3.515708023
340,5.255555556,26.91076,3.553785661
341,3.35,27.03193333,3.605847168
342,3.033333333,27.18837778,3.674029348
343,6.142857143,26.90677778,3.552085777
344,8.608333333,26.77252,3.49518588
345,10.75,26.81348,3.512460741
346,11.9,26.76228,3.490878728
347,10.69285714,26.88772,3.543960338
348,16.95,26.71364,3.470482851
349,2.45,26.83652,3.522210403
350,15.48888889,26.9978,3.591115977
351,7.44,26.953,3.571859857
352,8.25,26.9594,3.574605276
353,16.48571429,26.78532,3.500576322
354,7.46875,26.64793333,3.443095808
355,8.1,26.99524,3.590013225
356,3.594444444,26.7738,3.495724599
357,6.14375,26.8218,3.515978747
358,5.933333333,26.83652,3.522210403
359,7.5625,26.57796,3.414138789
360,5.861111111,26.85273333,3.529085337
361,7.816666667,26.88117778,3.541174716
362,6.614285714,26.5722,3.411764691
363,11.28571429,26.65077778,3.444277466
364,8.188888889,26.44313333,3.35894775
365,3.5125,26.63086667,3.43601332
